Order,Latin_binomial,Island,latitude,longitude,TS_PyRate_years_BP,TE_PyRate_years_BP,IUCN_Category,Source_TS_TE,Body_mass_island_taxon,Magnitude_body_size_change,Direction_body_size_change
Rodentia,Amblyrhiza_inundata,Anguilla,18.2232,-63.0501,667507.0258,35352.9208,EP,Mean values from PyRate analyses 10 replicates,93325.4,2.464849882,gigantism
Rodentia,Amblyrhiza_inundata,St Martin,18.0708,-63.0501,667507.0258,35352.9208,EP,Mean values from PyRate analyses 10 replicates,93325.4,2.464849882,gigantism
Rodentia,Amblyrhiza_inundata,Ile Coco (St Barthelemy),17.9005,-62.8206,667507.0258,35352.9208,EP,Mean values from PyRate analyses 10 replicates,93325.4,2.464849882,gigantism
Rodentia,Antillomys_rayi,Antigua,17.0747,-61.8175,99616.21259,198.3599084,EP,Mean values from PyRate analyses 10 replicates,280,0.491374102,gigantism
Rodentia,Antillomys_rayi,Barbuda,17.6266,-61.7713,99616.21259,198.3599084,EP,Mean values from PyRate analyses 10 replicates,280,0.491374102,gigantism
Rodentia,Antillomys_rayi,Marie-Galante,15.9235,-61.2572,99616.21259,198.3599084,EP,Mean values from PyRate analyses 10 replicates,280,0.491374102,gigantism
Rodentia,Antillomys_rayi,Grande and Basse Terre,16.265,-61.551,99616.21259,198.3599084,EP,Mean values from PyRate analyses 10 replicates,280,0.491374102,gigantism
Rodentia,Antillomys_rayi,La Désirade,16.319,-61.0518,99616.21259,198.3599084,EP,Mean values from PyRate analyses 10 replicates,280,0.491374102,gigantism
Rodentia,Apocricetus_darderi,Mallorca,39.6953,3.0176,4965628.456,4771138.871,EP,Mean values from PyRate analyses 10 replicates,NA,0.285557309,gigantism
Eulipotyphla,Asoriculus_burgioi,Sicily,37.6377,13.9311,1867051.5,1651399.645,EP,Mean values from PyRate analyses 10 replicates,27.54,0.493020665,gigantism
Eulipotyphla,Asoriculus_corsicanus,Corsica,42.0396,9.0129,727212.2629,1264.952085,EP,Mean values from PyRate analyses 10 replicates,30,0.530177984,gigantism
Eulipotyphla,Asoriculus_similis,Sardinia,40.1209,9.0129,875398.9766,12378.27303,EP,Mean values from PyRate analyses 10 replicates,23.68,0.427438427,gigantism
